,GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
175,0022100080,1610612740,Pelicans,NOP,New Orleans,240:00,42,92,0.457,11,33,0.333,22,24,0.917,12,31,43,30,7,3,11,24,117,-6.0
176,0022100081,1610612761,Raptors,TOR,Toronto,240:00,39,92,0.424,11,32,0.344,8,12,0.667,12,36,48,18,8,4,15,17,97,3.0
177,0022100081,1610612754,Pacers,IND,Indiana,240:00,35,81,0.432,13,43,0.302,11,16,0.688,8,32,40,25,8,10,19,17,94,-3.0
178,0022100082,1610612755,76ers,PHI,Philadelphia,240:00,46,86,0.535,12,38,0.316,18,19,0.947,5,32,37,24,11,6,12,24,122,28.0
179,0022100082,1610612737,Hawks,ATL,Atlanta,240:00,36,95,0.379,8,22,0.364,14,19,0.737,20,29,49,24,6,1,19,17,94,-28.0
180,0022100083,1610612762,Jazz,UTA,Utah,240:00,35,92,0.38,11,38,0.289,18,19,0.947,14,40,54,15,5,7,20,21,99,-8.0
181,0022100083,1610612741,Bulls,CHI,Chicago,240:00,39,91,0.429,5,21,0.238,24,30,0.8,9,36,45,16,8,5,9,19,107,8.0
182,0022100084,1610612748,Heat,MIA,Miami,240:00,46,88,0.523,21,37,0.568,16,19,0.842,11,39,50,31,12,2,18,17,129,26.0
183,0022100084,1610612763,Grizzlies,MEM,Memphis,240:00,34,88,0.386,16,50,0.32,19,21,0.905,8,24,32,26,14,7,14,17,103,-26.0
184,0022100085,1610612759,Spurs,SAS,San Antonio,240:00,39,95,0.411,7,31,0.226,17,24,0.708,8,41,49,28,12,3,9,13,102,9.0
185,0022100085,1610612749,Bucks,MIL,Milwaukee,240:00,36,89,0.404,10,39,0.256,11,16,0.688,9,43,52,20,6,2,19,18,93,-9.0
186,0022100086,1610612760,Thunder,OKC,Oklahoma City,240:00,29,81,0.358,8,39,0.205,16,21,0.762,3,42,45,14,8,6,16,8,82,-21.0
187,0022100086,1610612744,Warriors,GSW,Golden State,240:00,39,92,0.424,21,52,0.404,4,8,0.5,10,46,56,30,9,6,15,21,103,21.0
188,0022100087,1610612750,Timberwolves,MIN,Minnesota,240:00,35,90,0.389,13,41,0.317,8,9,0.889,16,31,47,21,8,6,20,23,91,-2.0
189,0022100087,1610612743,Nuggets,DEN,Denver,240:00,36,88,0.409,9,37,0.243,12,16,0.75,14,34,48,24,11,11,18,15,93,2.0
190,0022100088,1610612756,Suns,PHX,Phoenix,240:00,39,84,0.464,6,26,0.231,17,27,0.63,8,44,52,27,12,3,13,14,101,9.0
191,0022100088,1610612739,Cavaliers,CLE,Cleveland,240:00,36,91,0.396,14,44,0.318,6,7,0.857,10,37,47,21,8,3,19,21,92,-9.0
